path,bytes,sha256
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/failure_receipts.json,4,a5338d955b09046ec0b16f3a9625b7955c763aae07dc722e474e6078745f932f
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/metadata.json,2554,c62cae78f62ab40499b59cd1a2bc66c41f7be4137f2b581987c91a67001febea
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_01__stock_node_gwnet_feature_mask_l8__seed20260725/receipt.json,2270,0f02847dbba4de089cdb0829aad10290341815ef96137cd001a87c105f771ae9
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_01__stock_node_gwnet_feature_mask_l8__seed20260725/training_log.json,1334,c3e79cc4721561aa23ae94dac63db6d6280cae8588e34f841b8cacff63b581cb
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_01__stock_node_gwnet_noise_aug_l8__seed20260725/receipt.json,2268,f74481b6733965ce0a9db6d575543dc6a739ab4465eae34f2f0201e2721191e8
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_01__stock_node_gwnet_noise_aug_l8__seed20260725/training_log.json,1340,47146f095ad388ae09e6080ef4a8cd85b0f86f15fe57558d6b091c058182edac
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_01__stock_node_gwnet_tail_weighted_l8__seed20260725/receipt.json,2284,f671efe39c1ea0968eda8fb3e6fff8b78dcd595dba0940e09cd43a778f03ce1e
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_01__stock_node_gwnet_tail_weighted_l8__seed20260725/training_log.json,1342,5fc40bbabdb66367df3c81dc80dbfd03369cd61c7fee453c728164fbfdc710e2
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_02__stock_node_gwnet_feature_mask_l8__seed20260725/receipt.json,2276,5f8c3dcf6e144d7f16880fb806fcdf3ef6a106676315748caeaf306da184023c
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_02__stock_node_gwnet_feature_mask_l8__seed20260725/training_log.json,2008,41d657ac3531ca0076f543babff100e5e5e3c4fcc4daf5e774ef65bfdd5dc44e
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_02__stock_node_gwnet_noise_aug_l8__seed20260725/receipt.json,2273,bfa11795de96ad2ae33601dabc903bab4d8dc681efcd81145f548770dfed6bce
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_02__stock_node_gwnet_noise_aug_l8__seed20260725/training_log.json,2014,a5883b520476c7e24a7675336692c23c32f911ad4291a5e797973fd267a962d6
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_02__stock_node_gwnet_tail_weighted_l8__seed20260725/receipt.json,2290,2e67a3ae6d4ab349ddbbf6df21997f363dbbfca4eb7bf7e420478bc73cfce1be
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_02__stock_node_gwnet_tail_weighted_l8__seed20260725/training_log.json,2346,215166b8aabed25a2313fef130fd3f3d756f64067f2d6de683df4226e5669b74
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_03__stock_node_gwnet_feature_mask_l8__seed20260725/receipt.json,2242,3f3d84f10eb06c7b707d5e5245d54368553f64ce3c0427dc69af8b43df755690
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_03__stock_node_gwnet_feature_mask_l8__seed20260725/training_log.json,1225,85cd9ec7d271b0f00b7e625e186edcc43422a17676594147cf1d6e3337854c78
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_03__stock_node_gwnet_noise_aug_l8__seed20260725/receipt.json,2239,613bb375073139d3e6482602cf9ac6e585a22d3675594317f3d0d61178662a5a
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_03__stock_node_gwnet_noise_aug_l8__seed20260725/training_log.json,1228,bc446affdfff8cd3caf2f9e8a6e84535e5aef82f263a808e63eaba91f1921214
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_03__stock_node_gwnet_tail_weighted_l8__seed20260725/receipt.json,2256,5ce62a4963c72c38655758844b3fdeeecb15785519abaffab45ba1f5fae30689
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/runs/E_RO_03__stock_node_gwnet_tail_weighted_l8__seed20260725/training_log.json,1225,c263a7d1b7ccd21bf258ef32dfc2a0511df01b1ce4b59bd7a6ea15ae71d35db4
evidence_snapshot/outputs/stage_f/f1_3_three_seed_acceptance_v1.json,3640,bf70ab4c6ad4f2f713960d5504864a09ccc4d8a22c612ee550750bf980a4f46f
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/additional_seed_receipts.json,43245,fb37693dc4a332a02fe28c0e875bae05067e74d524df452ab5a808f926f77043
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/all_three_seed_receipts.json,64864,bc6bae20d55ba0b8cb9502b90a19af404b79432bc579c9e3ade7d03d0e2bbd6b
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/failure_receipts.json,4,a5338d955b09046ec0b16f3a9625b7955c763aae07dc722e474e6078745f932f
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/metadata.json,2989,a1cfbb575edb0c798fbff8682b61a726fa0f7a56982636d308477ce7949c4419
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_feature_mask_l8__seed20260723/receipt.json,2273,1b3a20bfa0018ac0fd6cd58bfbcc0da4c4b4955fb182e5f90582e465566865e9
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_feature_mask_l8__seed20260723/training_log.json,1677,5942de1f3e691048a66003d135ad3b3a43fe2a7393b17fcfb859e3389e2b3759
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_feature_mask_l8__seed20260724/receipt.json,2270,fdba776ec44d81940b5304e8abec2b9a39376654553fd96d804db6d692f49be1
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_feature_mask_l8__seed20260724/training_log.json,1452,52adf2eecc524fbfa9abe6bed730724cccf30c1cd54f5b76c310b3b53dff8d33
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_noise_aug_l8__seed20260723/receipt.json,2268,0b82ad0a3016132c630b9e6aa3e24f68381a4b356395f8463dd8c088b6e9031e
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_noise_aug_l8__seed20260723/training_log.json,1670,69e8354ac1985d3be1f40f1288caf80de4aa921fda92f8886136c9e4bbbc8b71
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_noise_aug_l8__seed20260724/receipt.json,2269,0194ad7752e30240791065abf6082016f36cfb0fda9c5cb61d29ae0de64bcb5a
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_noise_aug_l8__seed20260724/training_log.json,1451,9113b3301e5daab7acb5f3f2f98bc052e0c375201ca4035dd799b056e13a46ac
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_tail_weighted_l8__seed20260723/receipt.json,2286,5db1f7726046cc4d16acad3dacfaf897ad05f60ca9f8e06c48f1e3421e2ebb2f
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_tail_weighted_l8__seed20260723/training_log.json,1675,d46d53e00415c426dfe0ed45fbec8fcacdce1d032cca6067c54cee9bc689ea95
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_tail_weighted_l8__seed20260724/receipt.json,2287,8432999d0284b1563b548577b6179cbd1f41c21da4a69de259bbf1e3115ccdc9
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_tail_weighted_l8__seed20260724/training_log.json,1676,775c37be55fa3f5649833e221da0276d4c45c6b106719e666d9faf1e64416e86
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_feature_mask_l8__seed20260723/receipt.json,2273,357dcf9a567eb5fa4433aae694f552ffd51266970c35666a5123093c40ca2e92
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_feature_mask_l8__seed20260723/training_log.json,1227,40987073a67c545d75da11b945b0ff28c698fa7320d4cb852e73119c4cae90e7
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_feature_mask_l8__seed20260724/receipt.json,2278,bd2e9ae9bdd77c0ffb5b9f028e3b48b9eaf16414d87b7bf2f1d49244f6f07c24
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_feature_mask_l8__seed20260724/training_log.json,1902,9fce0b1eb4e2a58d1f97d580a48915d41cf19fa8dea51536271e71a809159ab1
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_noise_aug_l8__seed20260723/receipt.json,2272,d2139989b38d37fa0ebd25b3f8956b065c70fed508c1024c7c3009a144e02747
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_noise_aug_l8__seed20260723/training_log.json,1227,304d254d044606da2cd0954faf796be710195735217cc08642138a93e52b3088
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_noise_aug_l8__seed20260724/receipt.json,2273,ec09503ba3d8254adebf32daf5b8f32b7b07fc12125e38b2c4a488fcc65b1558
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_noise_aug_l8__seed20260724/training_log.json,1901,0c4f85c24f63b31611046e9472148adaa36538be3d01078f99e37b35b63b60bb
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_tail_weighted_l8__seed20260723/receipt.json,2289,33d5cae9d6a669ffbc948bbbdf1b9fdb1a5b3c25a69b688fbfa5fc1b1ea566f3
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_tail_weighted_l8__seed20260723/training_log.json,1227,82210ed5e8c09e0cbb8d46dc5361636fcaf38c479ae57b94fc58510e51fc08aa
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_tail_weighted_l8__seed20260724/receipt.json,2287,09ce05c3faa0ac0ce0a09d258981a1e6f7959d42177bebfbc02d223d54e42068
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_tail_weighted_l8__seed20260724/training_log.json,1340,c85e478a64af268896b74cd0ca1f6cba3a171f9663ad44c6ac8cd65b041e9439
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_feature_mask_l8__seed20260723/receipt.json,2241,688fdbb9f525249af0c15327e358abc9fb39061bfbfd59de6574a60996ae163e
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_feature_mask_l8__seed20260723/training_log.json,1446,c2ea9f5c02e234ec139b58f23339bb294c55240e35f489c0ed64d0cf7d2080c7
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_feature_mask_l8__seed20260724/receipt.json,2242,5cb0157ddc6a6f191a595971977d1161d0bad6c85fefffc9e09ca3bd54b90a22
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_feature_mask_l8__seed20260724/training_log.json,1340,faa04c73028cc1d5c8ff6f1810caa0ab6a6b8ec03426521fa7010a97bf4dafb1
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_noise_aug_l8__seed20260723/receipt.json,2240,ce29d1e2775020be0d8a563d2d722ad4841669fef2aa35befb8a1a52963ba999
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_noise_aug_l8__seed20260723/training_log.json,1339,7e719fdcc49a9e5eb9a3046c9aad09cef1572a4ff4f1d4336dbae83e949eb682
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_noise_aug_l8__seed20260724/receipt.json,2239,04fc17320313532318eab0914b919b53cebecc7a7ba760c7a0eb2ee4c141105b
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_noise_aug_l8__seed20260724/training_log.json,1341,24c3d85dee29a4712863bf73b0c8d429a741508e691fbb5f20e25b1b6b9e71da
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_tail_weighted_l8__seed20260723/receipt.json,2257,3143120ac84c0592fd9f86748db5cd1ca4a357cdbab496623a207f9d7e97fd89
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_tail_weighted_l8__seed20260723/training_log.json,1452,093529bb02942a9b8a9ac230191477be1134fb4e57429125bbbfd7a0503ac653
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_tail_weighted_l8__seed20260724/receipt.json,2254,b4e91fc0082bb470ff2e073f938ef9b68cdc579408cf79e4d0c8996deb27b304
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_tail_weighted_l8__seed20260724/training_log.json,1334,e19c9e938e9f721251970539fee0a8715c91b05442d49661d5e8fa7954e65c7c
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/three_seed_stability_diagnostics.json,8485,db51e55e8ffc42b3bb7c36f260f0b526746421d08945237014d1ece7fbee3113
evidence_snapshot/outputs/stage_f/f1_3_three_seed_review_v1/three_seed_stress_counts.json,3336,795d947da07b3fbce445e150c3afe77515532e080e52c7c1c4001ccab89e1438
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_acceptance_v1.json,2914,bd6cd0d7a20c49f21c237a8db0a25c9f38274599beb3d6abd57df45bd9b96f7a
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v1/failure_receipt.json,594,7cb833018118e0707d798cd5ea91b7c04dee81b59eac30007741b343e9afdb78
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v1/normal_fold.csv,3779,1a41af91c3261b312fab9b1ff380da7c17d9e794971d7267544899c773363d49
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v1/normal_industry.csv,16678,9e264996e56401300e7b364e2ac7ba048d324ea97b916997c4a80a10d7b0dc09
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v1/normal_market_cap.csv,3922,7cd4afa3bd719e644b136870a1eb1d6553ec3d7680f78c9e28a4993f427681c2
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v1/normal_overall.csv,1272,18b51a2eb1591b26485c9f0da0562eb986fbd3d49643c055886ac6c730399b59
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v1/normal_per_stock.csv,116241,70a8fb36dfde45bc57a327891d4e1655b76a196d61275a624d24ce75fdef767c
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v1/normal_return_decile.csv,9720,cffd3baeef1ea113c227ac57a32b0427613aceefdfb0a941f1a01419439d489b
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/candidate_hard_gate_matrix.csv,3920,64008da47702b08c5f7434445595f1678a2798f65118567d699fc8320288f91a
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/candidate_hard_gate_summary.csv,708,e6f850125c4326a59d5070db162d54e521866abe9d0628058407988bc2cb611f
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/eligibility_conclusion.json,312,1a8b74557c1d6705e28c90504b093f5084a2279f605a83ebed639b0f5d2381ef
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/engineering_costs.csv,714,1db287825642fa6b86c3f51b74ec747916d5a33e295e4fb10f6a28a448882be4
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/metadata.json,14587,924071331526198f85ccce3a92687d6ca0056a416b20913985b7f6edc4e8d394
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/normal_fold.csv,3779,1a41af91c3261b312fab9b1ff380da7c17d9e794971d7267544899c773363d49
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/normal_industry.csv,16678,9e264996e56401300e7b364e2ac7ba048d324ea97b916997c4a80a10d7b0dc09
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/normal_market_cap.csv,3922,7cd4afa3bd719e644b136870a1eb1d6553ec3d7680f78c9e28a4993f427681c2
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/normal_overall.csv,1272,18b51a2eb1591b26485c9f0da0562eb986fbd3d49643c055886ac6c730399b59
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/normal_per_stock.csv,116241,70a8fb36dfde45bc57a327891d4e1655b76a196d61275a624d24ce75fdef767c
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/normal_return_decile.csv,9720,cffd3baeef1ea113c227ac57a32b0427613aceefdfb0a941f1a01419439d489b
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/stability_diagnostics.json,16207,7fdb1de8b6880e0e3e1798f5c74b7176d2d8ad09b308a1261ba38466df15df80
evidence_snapshot/outputs/stage_f/f1_4_unified_robustness_diagnostics_v2/stress_scenario_metrics.csv,13521,d47112effa9df58179b9de33b4c2d4b50989474428d8c8ee649745893d55ab82
evidence_snapshot/outputs/stage_f/f2_1_minimal_training_health_acceptance_v1.json,1095,7aee67d8fa2e1be1e623a8b41b9b6c8a39e9cbd45ab5992f25c50133a9ed11b4
evidence_snapshot/outputs/stage_f/f2_1_minimal_training_health_receipt_v1.json,3723,286e8fb5640189e9e59879fb39160e204dbdf33ccafd1614f553ebbcce2d2227
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_acceptance_v1.json,2086,e3dfe5f0b24e450c535b1f4a083c9a44b368a52a07d1872d534a59fcd9ded922
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/engineering_receipts.json,7191,3fef69278fbfc7ee2ca1445f99ac734fce769781c668d14b5e7f557e9d718d8d
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/failure_receipts.json,412,f0018a083fbc37c474e5312742d7c36d68cafd138084e2c8877614a35e9684e3
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/metadata.json,1871,6deec2145693ff5c47be0fd4e4a38bf239d1f4a5c1e135595e8fb30906ce3f97
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/forecaster_training_log.json,4414,c1fc918e2cfde5c822a93733e8b937a6419ca6cd2f4692d51d9065eb42dc3b7b
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/gan_training_log.json,17227,f29478faf49df40dc94c20879a3b4928670e861fd92c1ed1cf4e39d4e583431d
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/receipt.json,3401,a168c24336c933bec9ff9547b3bce64ca7e4e4ba62be1ae2ccfe53c7ac5e1886
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/failure_receipt.json,386,032efa91623733b73d2722b823f03200fb190e37b48df11b8e72b7ab69e10976
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/gan_training_log.json,17228,efa9bc285f45d3d60f8a689e5e169b1ab79fc403be47b7f0bfd843407bbb390f
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/forecaster_training_log.json,8263,74278e6f79b404c3a3f8a6dbe67444eac55e27903618a5c82c217ead9235e2e9
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/gan_training_log.json,17234,0f182926049a54a9cf3823100432577d36ec7a111f63f585c7b21fcfd8eebd7a
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v1/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/receipt.json,3403,678eec31e8fa96872e4fcb64255f6bd3dc0f8b1142485a8977aec95a299b0542
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/engineering_receipts.json,7187,dcf698d533f025e48c5c9df8bdd46577c090bbb08b56fe501c92e3149f21feee
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/failure_receipts.json,334,d10c2d4ba66d2c970ab52d2e9aba388b3cf988857a5a83a4c587e6417d843bc5
